0.29412,0.51613,0.5102,0.23913,0.13341,0.32311,0.060632,0.28333
0.058824,0.5012,0.2449,0.1413,0.13341,0.13292,0.026473,0.016667
0.058824,0.1871,0.26531,0.032609,0.13341,0.09816,0.072588,0
0.058824,0.24516,0.40816,0.065217,0.097356,0.06135,0.14389,0.033333
0.70588,0.61935,0.62245,0.28261,0.13341,0.39264,0.07088,0.33333
0.29412,0.71613,0.61224,0.40217,0.63822,0.41922,0.231,0.21667
0.70588,0.49677,0.55102,0.1087,0.13341,0.16973,0.077284,0.68333
0.52941,0.81935,0.87755,0.18478,0.27163,0.55624,0.27455,0.55
0.17647,0.81935,0.4898,0.28261,0.14543,0.30879,0.051665,0.05
0,0.19355,0.28571,0.032609,0.026442,0.19632,0.081554,0.016667
0.23529,0.32903,0.46939,0.27174,0.13341,0.28425,0.22801,0.05
0.23529,0.35484,0.44898,0.33696,0.13341,0.29857,0.028608,0.2
0.11765,0.077419,0.32653,0.22826,0.03726,0.1227,0.10845,0.016667
0.47059,0.42581,0.53061,0.23913,0.13341,0.19632,0.067891,0.61667
0.47059,0.70968,0.55102,0.27174,0.13341,0.29039,0.15585,0.4
0.17647,0.55484,0.55102,0.17391,0.078125,0.20859,0.10461,0.21667
0.11765,0.36774,0.34694,0.30435,0.091346,0.07362,0.032878,0.016667
0.17647,0.43226,0.34694,0.26087,0.036058,0.23108,0.1503,0.016667
0.11765,0.84516,0.65306,0.23913,0.13341,0.096115,0.10589,0.016667
0.52941,0.58065,0.5102,0.28261,0.055288,0.15746,0.16311,1
0.23529,0.35484,0.4898,0.1087,0.13341,0.15133,0.092229,0.11667
0.23529,0.45806,0.4898,0.23913,0.13341,0.21881,0.12724,0.41667
0.41176,0.40645,0.5102,0.23913,0.13341,0.23313,0.075149,0.16667
0.058824,0.38065,0.57143,0.043478,0.081731,0.02454,0.17635,0.016667
0.11765,0.27742,0.49393,0.17391,0.13341,0.21881,0.29675,0.066667
0.41176,0.59355,0.5102,0.20652,0.14543,0.15951,0.24295,0.5
0.058824,0.66452,0.71429,0.36957,0.13341,0.63599,0.11956,0.1
0.41176,0.45161,0.42857,0.23913,0.13341,0.29857,0.076857,0.35
