0.64706,0.63871,0.71429,0.28261,0.15865,0.37628,0.075149,0.5
0.058824,0.87742,0.49393,0.23913,0.13341,0.51329,0.087105,0.33333
0,0.61935,0.41837,0.20652,0.13942,0.49898,0.15073,0.05
0,0.75484,0.26531,0.23913,0.13341,0.075665,0.075149,0.73333
0,0.44516,0.53061,0.23913,0.13341,0.30879,0.085397,0.033333
0.58824,0.54839,0.38776,0.31522,0.13341,0.47035,0.155,0.28333
0.11765,0.25806,0.26531,0.17391,0.074519,0.24949,0.38002,0
0.35294,0.69032,0.38776,0.26087,0.1274,0.35378,0.26217,0.11667
0.058824,0.45806,0.46939,0.25,0.098558,0.33538,0.19257,0.18333
0.11765,0.33548,0.44898,0.065217,0.042067,0.059305,0.24295,0.083333
0.058824,0.31613,0.46939,0.26087,0.13341,0.24949,0.1012,0.033333
0.47059,0.87097,0.4898,0.38043,0.13942,0.29652,0.2737,0.25
0.23529,0.56129,0.44898,0.15217,0.18269,0.3047,0.035013,0.11667
0.11765,0.17419,0.46939,0.21739,0.13341,0.20041,0.21691,0.016667
0,0.32258,0.46939,0.21739,0.12139,0.51738,0.11486,0
0.058824,0.30323,0.40816,0.18478,0.13341,0.22495,0.048676,0
0.58824,0.6129,0.57143,0.23913,0.13341,0.182,0.58198,0.6
0.35294,0.41935,0.36735,0.21739,0.13341,0.13906,0.054654,0.1
0.29412,0.3871,0.5102,0.23913,0.13341,0.21677,0.032024,0.45
0.35294,0.52258,0.53061,0.23913,0.13341,0.31902,0.01836,0.55
0.11765,0.43871,0.52041,0.27174,0.13341,0.35787,0.029889,0
0.29412,0.35484,0.5102,0.21739,0.13341,0.22086,0.053373,0.18333
0.058824,0.4129,0.65306,0.13043,0.13341,0.182,0.13749,0.05
0.058824,0.22581,0.36735,0.38043,0.040865,0.51738,0.25619,0.033333
0,0.56774,0.55102,0.23913,0.13341,0.29039,0.1345,0
0.70588,0.69032,0.46939,0.3587,0.30889,0.48262,0.28352,0.28333
0.35294,0.78065,0.44898,0.20652,0.1851,0.31493,0.23612,0.46667
0,0.36774,0.38776,0.23913,0.13341,0.075665,0.11016,0.066667
0.23529,0.43226,0.4898,0.43478,0.23197,0.3865,0.5602,0.58333
0,0.45161,0.57143,0.29348,0.32572,0.5317,0.038002,0.1
0,0.65806,0.59184,0.23913,0.13341,0.45603,0.72716,0.38333
0.058824,0.47097,0.36735,0.17391,0.11058,0.31902,0.16567,0.1
0.058824,0.40645,0.4898,0.25,0.081731,0.25767,0.31725,0.05
0.058824,0.27742,0.44898,0.29348,0.075721,0.39673,0.13792,0.05
0.11765,0.54194,0.40816,0.38043,0.13341,0.44581,0.43681,0.05
0.11765,0.32903,0.30612,0.076087,0.088942,0.16155,0.28608,0.016667
0.23529,0.35484,0.53061,0.086957,0.044471,0.10225,0.061913,0
0.058824,0.54194,0.59184,0.1087,0.20312,0.19018,0.015798,0.016667
0.29412,0.2129,0.59184,0.36957,0.033654,0.35992,0.033305,0.23333
0,0.14839,0.53061,0.23913,0.13341,0.55419,0.04953,0.41667
0.52941,0.61935,0.71429,0.23913,0.13341,0.29652,0.2801,0.4
0.17647,0.54194,0.4898,0.19565,0.21154,0.29039,0.20111,0.1
0,0.36774,0.40816,0.1087,0.13341,0.05726,0.074295,0
0.058824,0.67742,0.44898,0.23913,0.13582,0.22699,0.11571,0.35
0.47059,0.43871,0.4898,0.23913,0.13341,0.11043,0.32536,0.61667
0.29412,0.7871,0.53061,0.23913,0.13341,0.56237,0.11187,0.1
0.058824,0.50323,0.40816,0.27174,0.17067,0.3456,0.26217,0.15
0.35294,0.96774,0.55102,0.23913,0.13341,0.10838,0.021776,0.63333
0.47059,0.49032,0.63265,0.23913,0.13341,0.20859,0.077284,0.016667
0.058824,0.76774,0.4898,0.23913,0.13341,0.42536,0.48847,0.2
